Unnamed: 0,replicate,sample_size,Ne,length,recombination_rate,mutation_rate,error_rate,edges,n_trees,n_sites,seed,fastARG_completed,tsinfer_completed,tsinfer_edges,tsinfer_mean_polytomy,tsinfer_ts_filesize,tsinfer_max_polytomy,tsinfer_var_polytomy,tsinfer_cputime,tsinfer_memory,fastARG_ts_filesize,fastARG_memory,fastARG_edges,fastARG_cputime
124,3,4218,5000,5000000,1e-08,1e-08,0,39602,8326,8966,114007117,True,True,33793.0,5.9599647266313935,1129469.0,2742.0,1356.1054518506076,61.08000000000001,133189632.0,1534894.0,825581568.0,48085.0,474.53
125,3,5270,5000,5000000,1e-08,1e-08,0,42737,8574,9007,1445109858,True,True,36618.0,6.282038085434895,1208551.0,2796.0,1376.1153421491754,74.97,139993088.0,1644513.0,1092493312.0,51537.0,913.41
126,3,6322,5000,5000000,1e-08,1e-08,0,45028,8647,9077,2066335760,True,True,38731.0,6.465943238731219,1271508.0,2723.0,1282.071878534341,86.01,143912960.0,1722944.0,1209704448.0,53995.0,2498.23
127,3,7374,5000,5000000,1e-08,1e-08,0,48387,8913,9557,527185935,True,True,42027.0,6.466687182643484,1372638.0,3058.0,1481.2438125519375,68.32,153505792.0,1867284.0,2011942912.0,58732.0,3384.08
128,3,8426,5000,5000000,1e-08,1e-08,0,50099,8812,9618,939199308,True,True,43116.0,6.554575858923685,1412584.0,2750.0,1199.7198095571064,120.14999999999999,165707776.0,1924244.0,2971377664.0,60379.0,4333.07
129,3,9478,5000,5000000,1e-08,1e-08,0,53018,9073,9735,2038081586,True,True,46496.0,6.895447130357407,1506180.0,3064.0,1452.9979668140152,137.57000000000002,178794496.0,2020491.0,3054764032.0,63484.0,6166.660000000001
130,3,10000,5000,500000,1e-08,1e-08,0,23203,853,931,917279757,True,True,20504.0,18.177304964539008,678512.0,737.0,2177.441967204869,12.95,89419776.0,819093.0,3129368576.0,23830.0,780.74
131,3,10000,5000,1000000,1e-08,1e-08,0,27058,1879,1878,1678753982,True,True,22805.0,11.564401622718053,752846.0,664.0,644.915223627746,25.459999999999997,105562112.0,951238.0,1657520128.0,28398.0,1152.1399999999999
132,3,10000,5000,1500000,1e-08,1e-08,0,30569,2776,2926,597293474,True,True,26052.0,10.043176561295297,856146.0,1074.0,733.7082360158579,37.730000000000004,122531840.0,1110388.0,3268050944.0,33513.0,2076.59
133,3,10000,5000,2000000,1e-08,1e-08,0,34045,3720,4024,1165403824,True,True,29342.0,8.711995249406176,958938.0,1438.0,803.4995948313315,53.65,128573440.0,1251080.0,3314950144.0,38191.0,2773.29
134,3,10000,5000,2500000,1e-08,1e-08,0,36373,4351,4585,1147632683,True,True,31056.0,8.261771747805268,1013691.0,1534.0,754.7231754722425,59.42,129957888.0,1356167.0,3373154304.0,41711.0,3595.91
135,3,10000,5000,3000000,1e-08,1e-08,0,39786,5239,5751,939612097,True,True,34416.0,7.837850148030061,1129796.0,1791.0,838.4168866557499,51.55,137506816.0,1500296.0,3392159744.0,46250.0,4034.28
136,3,10000,5000,3500000,1e-08,1e-08,0,43622,6266,6776,204533776,True,True,37369.0,7.484277989184859,1222061.0,2083.0,960.0414612101249,91.93,147922944.0,1635905.0,2962591744.0,50763.0,5268.400000000001
137,3,10000,5000,4000000,1e-08,1e-08,0,47678,7340,7779,1398269239,True,True,41117.0,7.254234297812278,1335310.0,2337.0,1037.4369527834956,105.34,160403456.0,1800339.0,3421941760.0,56371.0,4524.969999999998
138,3,10000,5000,4500000,1e-08,1e-08,0,50398,8073,8781,744362198,True,True,43801.0,7.036305220883534,1426907.0,2685.0,1224.2373967903745,122.80000000000001,174313472.0,1925136.0,3496869888.0,60282.0,5604.43
139,3,10000,5000,5000000,1e-08,1e-08,0,54045,9025,9798,676916513,True,True,47313.0,6.864915844457342,1540564.0,2973.0,1341.2320424624475,144.28,185712640.0,2061124.0,3646156800.0,64754.0,4897.59
140,3,10000,5000,5500000,1e-08,1e-08,0,57594,9983,10805,2046201854,True,True,50003.0,6.649335106382979,1627759.0,3099.0,1328.9838160472784,160.22,199860224.0,2238923.0,3686187008.0,69823.0,7298.700000000001
141,3,10000,5000,6000000,1e-08,1e-08,0,61437,10979,11600,538296745,True,True,53098.0,6.760631525337407,1717786.0,3409.0,1532.7960258807786,183.18,206684160.0,2386716.0,3727364096.0,74876.0,9258.6
142,3,10000,5000,6500000,1e-08,1e-08,0,64503,11788,12578,362333776,True,True,56240.0,6.5647251079724525,1822988.0,3851.0,1774.8039990577365,190.92,219701248.0,2557681.0,3759747072.0,80642.0,5110.46
143,3,10000,5000,7000000,1e-08,1e-08,0,67836,12649,13687,743247032,True,True,59064.0,6.410941061543471,1915655.0,3881.0,1679.6199041724735,202.54999999999998,230379520.0,2645152.0,3522490368.0,83114.0,9162.31
144,3,10000,5000,7500000,1e-08,1e-08,0,71417,13643,14674,282420568,True,True,62487.0,6.382085588806047,2019646.0,4367.0,1988.2479438067894,236.82,247865344.0,2811019.0,3437768704.0,88675.0,10476.97
145,3,10000,5000,8000000,1e-08,1e-08,0,75395,14739,15583,518896480,True,True,66012.0,6.427653359298929,2142233.0,4720.0,2210.834249897367,246.22,254513152.0,2965624.0,3359711232.0,93908.0,10411.23
146,3,10000,5000,8500000,1e-08,1e-08,0,78300,15456,16543,1798050456,True,True,68446.0,6.3765604620831,2230295.0,4791.0,2176.310410155791,265.37,268464128.0,3059807.0,3848245248.0,96571.0,7181.41
147,3,10000,5000,9000000,1e-08,1e-08,0,80253,15962,17221,973897600,True,True,69578.0,6.244659845629151,2273995.0,5386.0,2637.1831858966802,277.34000000000003,283926528.0,3147592.0,3604905984.0,99387.0,11286.89
148,3,10000,5000,9500000,1e-08,1e-08,0,84169,17044,18690,1858621230,True,True,74090.0,6.208832648956674,2416905.0,5582.0,2644.702219813861,272.6,297680896.0,3359867.0,4146294784.0,105847.0,9902.69
149,3,10000,5000,10000000,1e-08,1e-08,0,88268,18103,19452,1435765488,True,True,78115.0,6.281865701648573,2532182.0,5599.0,2555.296426273882,319.71,314286080.0,3539910.0,3530510336.0,112095.0,13815.26
150,3,10531,5000,5000000,1e-08,1e-08,0,56040,9274,9973,724576291,True,True,48374.0,6.882060036989614,1575588.0,2940.0,1291.630563063119,158.65,198782976.0,2154652.0,3888144384.0,66971.0,8078.9
151,3,11583,5000,5000000,1e-08,1e-08,0,56926,8996,9757,338369588,True,True,50896.0,7.134286515278946,1643316.0,2882.0,1230.20512384614,171.86999999999998,202596352.0,2203963.0,3501830144.0,68502.0,8879.37
152,3,12635,5000,5000000,1e-08,1e-08,0,61570,9612,10189,338018916,True,True,53687.0,7.241300242783923,1730477.0,3115.0,1373.222459383013,188.03,227225600.0,2345331.0,6141784064.0,73080.0,11260.38
153,3,13687,5000,5000000,1e-08,1e-08,0,62635,9358,10272,618936103,True,True,55090.0,7.204132339479535,1778436.0,3160.0,1380.9593761498718,197.47,226152448.0,2407235.0,6752649216.0,74872.0,14110.98
154,3,14739,5000,5000000,1e-08,1e-08,0,66158,9734,10516,652287467,True,True,58495.0,7.521537868072522,1875218.0,3062.0,1294.5347360688052,211.11,241147904.0,2526105.0,4467236864.0,78713.0,17532.78
155,3,15791,5000,5000000,1e-08,1e-08,0,67107,9437,10205,373283702,True,True,59244.0,7.697024814862933,1897744.0,2984.0,1252.7053997490275,219.39,260059136.0,2558861.0,7972982784.0,79681.0,18950.5
156,3,16843,5000,5000000,1e-08,1e-08,0,71445,9987,10517,1569468468,True,True,62651.0,7.849035329491356,2000435.0,3143.0,1348.3827471275415,247.76,261238784.0,2720933.0,11197304832.0,85127.0,22663.03
157,3,17895,5000,5000000,1e-08,1e-08,0,71315,9405,10261,990159909,True,True,62518.0,8.018212132871618,2002242.0,2993.0,1258.4624103985034,251.88,265322496.0,2694451.0,6668771328.0,83817.0,18803.88
158,3,18947,5000,5000000,1e-08,1e-08,0,74697,9715,10339,377698008,True,True,64542.0,8.139992432841469,2063834.0,2980.0,1252.8947671080268,255.4,295530496.0,2813872.0,12776570880.0,87795.0,33476.55
159,3,20000,5000,5000000,1e-08,1e-08,0,77709,9934,10346,2047847080,True,True,69442.0,8.502754989592262,2210225.0,3264.0,1457.5349195558626,258.96,307253248.0,2920871.0,12263165952.0,90925.0,28994.93
160,4,10,5000,5000000,1e-08,1e-08,0,7074,2298,3021,1374842112,True,True,2778.0,4.121661721068249,188632.0,765.0,864.7834180101964,1.87,60854272.0,176673.0,2232320.0,2406.0,0.14
161,4,1062,5000,5000000,1e-08,1e-08,0,26924,6699,7261,1507188344,True,True,20962.0,5.213131061924893,728501.0,2265.0,1290.826746252159,15.99,90718208.0,969141.0,61026304.0,29498.0,34.239999999999995
162,4,2114,5000,5000000,1e-08,1e-08,0,32390,7571,8478,85729918,True,True,26688.0,5.474461538461538,910522.0,2592.0,1398.7695529151872,33.29,106192896.0,1226620.0,261853184.0,37705.0,133.17
163,4,3166,5000,5000000,1e-08,1e-08,0,35824,7890,8774,1742664724,True,True,30806.0,5.694269870609982,1034659.0,2649.0,1320.4880447996284,48.68,120201216.0,1391108.0,388087808.0,43161.0,470.95
164,4,4218,5000,5000000,1e-08,1e-08,0,39164,8224,8817,919201691,True,True,33454.0,5.930508775039886,1118672.0,2674.0,1292.7418470909085,58.3,130228224.0,1503347.0,532541440.0,46966.0,806.4300000000001
165,4,5270,5000,5000000,1e-08,1e-08,0,41902,8326,9282,1465704026,True,True,36565.0,6.150546677880572,1213220.0,2618.0,1187.4570665640535,73.48,137891840.0,1662171.0,1097527296.0,52012.0,1041.61
166,4,6322,5000,5000000,1e-08,1e-08,0,45091,8664,9306,1905812597,True,True,39717.0,6.268465909090909,1301910.0,2701.0,1186.6477808536356,93.71,140353536.0,1743622.0,1692311552.0,54638.0,2515.8199999999997
167,4,7374,5000,5000000,1e-08,1e-08,0,47536,8721,9330,674148271,True,True,40862.0,6.451215661509315,1339854.0,2832.0,1307.4086557687726,101.97999999999999,157478912.0,1823859.0,1667796992.0,57203.0,3550.38
168,4,8426,5000,5000000,1e-08,1e-08,0,51158,9090,9837,1506997852,True,True,44238.0,6.636363636363637,1443483.0,2981.0,1380.3625180699887,120.0,170139648.0,1943007.0,2984202240.0,60942.0,4496.31
169,4,9478,5000,5000000,1e-08,1e-08,0,52755,8947,9875,2145576482,True,True,45819.0,6.788,1492857.0,2982.0,1372.7243893333336,139.64000000000001,184692736.0,2018027.0,3430420480.0,63304.0,6075.39
170,4,10000,5000,500000,1e-08,1e-08,0,23458,919,1004,1115218250,True,True,19911.0,17.04708904109589,665925.0,656.0,1645.870214129058,13.07,90677248.0,826110.0,3075059712.0,24081.0,935.31
171,4,10000,5000,1000000,1e-08,1e-08,0,26632,1754,2000,688648484,True,True,21996.0,12.125689084895258,734658.0,627.0,759.8144117357463,24.860000000000007,104759296.0,945254.0,3197390848.0,28085.0,1783.44
172,4,10000,5000,1500000,1e-08,1e-08,0,29880,2626,2749,1306118844,True,True,24964.0,9.957718388512166,827453.0,888.0,600.7776298959643,34.28,118927360.0,1064159.0,2638376960.0,32168.0,1850.09
173,4,10000,5000,2000000,1e-08,1e-08,0,33773,3662,3881,1051557361,True,True,29007.0,8.903314917127071,945829.0,1241.0,648.7939055245226,52.559999999999995,125181952.0,1235064.0,2916794368.0,37678.0,2908.25
174,4,10000,5000,2500000,1e-08,1e-08,0,37812,4734,4930,1919659935,True,True,32525.0,8.13938938938939,1055638.0,1655.0,818.0048448724,65.06,137494528.0,1389790.0,3338788864.0,42784.0,3773.6099999999997
175,4,10000,5000,3000000,1e-08,1e-08,0,40356,5396,5767,421021592,True,True,35661.0,7.949398127507802,1160105.0,1830.0,866.8086298205405,78.9,137879552.0,1507896.0,1970397184.0,46530.0,3723.2999999999997
176,4,10000,5000,3500000,1e-08,1e-08,0,44499,6512,6837,2126958444,True,True,38304.0,7.515008828722778,1245973.0,2009.0,880.2850896261726,92.82,150499328.0,1648805.0,1933926400.0,51212.0,5066.290000000001
177,4,10000,5000,4000000,1e-08,1e-08,0,47017,7176,7766,1310264988,True,True,41261.0,7.170837678136948,1339306.0,2322.0,1009.1145405913088,109.34,160268288.0,1786020.0,3506970624.0,55834.0,5364.9400000000005
178,4,10000,5000,4500000,1e-08,1e-08,0,50620,8131,8958,944916910,True,True,44753.0,7.035529004873448,1453614.0,2578.0,1116.8558356303884,129.01,176238592.0,1936376.0,3354292224.0,60565.0,5666.42
179,4,10000,5000,5000000,1e-08,1e-08,0,54021,9046,9585,1445895897,True,True,47447.0,6.9590789087709,1539235.0,2897.0,1293.4883518649965,139.75,179445760.0,2044427.0,3182735360.0,64285.0,6160.740000000001
180,4,10000,5000,5500000,1e-08,1e-08,0,57650,9962,10726,5594277,True,True,50528.0,6.769560557341908,1638150.0,3326.0,1532.4050970201808,159.13000000000002,197550080.0,2248360.0,3685650432.0,70233.0,7466.09
181,4,10000,5000,6000000,1e-08,1e-08,0,61138,10924,11720,1631820347,True,True,52990.0,6.608055867315127,1719019.0,3449.0,1531.787644293674,185.35,212119552.0,2356086.0,3746824192.0,73621.0,8593.220000000001
182,4,10000,5000,6500000,1e-08,1e-08,0,65618,12092,12775,10573593,True,True,57536.0,6.494638221018174,1860012.0,4016.0,1864.2520030833616,194.67999999999998,225992704.0,2563927.0,3781472256.0,80771.0,8276.67
183,4,10000,5000,7000000,1e-08,1e-08,0,67951,12717,13759,154061687,True,True,60098.0,6.535943447525829,1941160.0,4237.0,1996.2034660892432,214.95000000000002,235757568.0,2673495.0,3817594880.0,84125.0,9702.75
184,4,10000,5000,7500000,1e-08,1e-08,0,70955,13534,14916,1206112069,True,True,62715.0,6.3380495199595765,2030320.0,4565.0,2144.9107856852684,218.58,251166720.0,2805182.0,3880226816.0,88313.0,9684.7
185,4,10000,5000,8000000,1e-08,1e-08,0,73868,14289,15165,47194350,True,True,64571.0,6.4480726982224885,2079730.0,4531.0,2092.8045234474807,234.65,253755392.0,2880823.0,3601879040.0,90993.0,10799.619999999999
186,4,10000,5000,8500000,1e-08,1e-08,0,77291,15239,16954,1331971874,True,True,68705.0,6.260707125934026,2246512.0,5117.0,2424.3066445154636,287.61,274956288.0,3071884.0,2595426304.0,96727.0,11476.99
187,4,10000,5000,9000000,1e-08,1e-08,0,81843,16402,17608,1808714472,True,True,72331.0,6.332049374069859,2349730.0,5315.0,2507.417625555822,296.21999999999997,286973952.0,3284840.0,4086505472.0,103817.0,11378.06
188,4,10000,5000,9500000,1e-08,1e-08,0,85407,17319,18355,1702563127,True,True,75083.0,6.336652882099755,2433565.0,5577.0,2659.2261027642253,299.61,294166528.0,3395248.0,4068618240.0,107419.0,9293.38
189,4,10000,5000,10000000,1e-08,1e-08,0,88684,18183,19160,1353333716,True,True,78030.0,6.308513218530196,2524084.0,5891.0,2841.338888637568,204.92,312623104.0,3508243.0,4163665920.0,111093.0,11930.109999999999
190,4,10531,5000,5000000,1e-08,1e-08,0,54909,8972,9431,948831600,True,True,48110.0,7.06668625146886,1557663.0,2895.0,1301.4362109932183,149.9,182669312.0,2084647.0,3879432192.0,65334.0,7235.5199999999995
191,4,11583,5000,5000000,1e-08,1e-08,0,57698,9144,9670,857845525,True,True,50280.0,7.159333618111918,1626195.0,2948.0,1302.526940863069,150.56,202121216.0,2204610.0,3198697472.0,68593.0,9210.63
192,4,12635,5000,5000000,1e-08,1e-08,0,60634,9313,9913,192491223,True,True,52805.0,7.169721656483368,1704423.0,3139.0,1411.440305217841,168.37,221122560.0,2333594.0,6171971584.0,72817.0,11392.24
193,4,13687,5000,5000000,1e-08,1e-08,0,62692,9324,10288,1011031914,True,True,55236.0,7.380545163014431,1780497.0,3264.0,1502.0673713756994,193.76999999999998,224940032.0,2414944.0,3746693120.0,75162.0,14675.62
194,4,14739,5000,5000000,1e-08,1e-08,0,65692,9553,10178,162826878,True,True,57424.0,7.577724993401953,1842120.0,3176.0,1417.8193085218904,219.66,248541184.0,2509321.0,7384088576.0,78311.0,16872.25
195,4,15791,5000,5000000,1e-08,1e-08,0,66952,9342,9917,1737199304,True,True,59198.0,7.856403450564034,1889982.0,2914.0,1227.6398976155954,222.52999999999997,254496768.0,2551651.0,7896686592.0,79620.0,18977.03
196,4,16843,5000,5000000,1e-08,1e-08,0,69225,9423,10303,545991878,True,True,60316.0,7.81801685029164,1939082.0,2988.0,1268.718145905095,218.31,272842752.0,2640589.0,8300830720.0,82226.0,18145.57
197,4,17895,5000,5000000,1e-08,1e-08,0,72096,9594,10407,2039055790,True,True,63789.0,8.011680482290881,2036360.0,3261.0,1456.796522697205,277.29,286138368.0,2728338.0,11998244864.0,85001.0,28559.39
198,4,18947,5000,5000000,1e-08,1e-08,0,76098,10098,10651,1264226433,True,True,66355.0,8.01485686677135,2140370.0,3141.0,1317.509502670055,276.24,290041856.0,2882106.0,12804395008.0,89722.0,29234.329999999998
199,4,20000,5000,5000000,1e-08,1e-08,0,77421,9856,10488,1886430291,True,True,67046.0,8.083674945743912,2165487.0,3197.0,1360.9987858195868,297.63,298291200.0,2901411.0,12579704832.0,90094.0,39892.92
200,5,10,5000,5000000,1e-08,1e-08,0,6871,2231,2904,258787808,True,True,2645.0,4.11993769470405,183717.0,703.0,768.5043065381741,1.81,60796928.0,164356.0,2187264.0,1987.0,0.12
201,5,1062,5000,5000000,1e-08,1e-08,0,27292,6825,7587,1798197216,True,True,21558.0,5.208504469678666,751410.0,2375.0,1375.4334526800355,18.19,91987968.0,993945.0,82350080.0,30245.0,44.190000000000005
202,5,2114,5000,5000000,1e-08,1e-08,0,31265,7224,7875,217690010,True,True,25155.0,5.520078999341672,855811.0,2403.0,1288.8368252735484,32.02,106041344.0,1173213.0,242094080.0,36250.0,168.82999999999998
203,5,3166,5000,5000000,1e-08,1e-08,0,35473,7746,8550,1617269038,True,True,29542.0,5.683339746056175,999497.0,2496.0,1222.1844511777624,43.5,122421248.0,1351666.0,461176832.0,42051.0,455.77000000000004
204,5,4218,5000,5000000,1e-08,1e-08,0,39408,8285,8959,924903305,True,True,33283.0,5.957222122785036,1116618.0,2716.0,1350.0685119182647,55.55,129650688.0,1517095.0,832200704.0,47404.0,529.72
205,5,5270,5000,5000000,1e-08,1e-08,0,41584,8277,8974,2052016322,True,True,35489.0,6.158077390248135,1180942.0,2683.0,1291.055178118598,72.78,135282688.0,1617438.0,979091456.0,50775.0,1344.56
206,5,6322,5000,5000000,1e-08,1e-08,0,45206,8649,9255,946077017,True,True,39140.0,6.317998385794996,1286163.0,2849.0,1350.2782152025804,88.66000000000001,139440128.0,1749379.0,1669824512.0,54912.0,1921.12
207,5,7374,5000,5000000,1e-08,1e-08,0,47697,8722,9390,660111210,True,True,40951.0,6.4703744667404015,1342930.0,2859.0,1336.3060033516374,99.17,151023616.0,1839597.0,1263267840.0,57778.0,2929.22
208,5,8426,5000,5000000,1e-08,1e-08,0,50888,9016,9497,595098917,True,True,44423.0,6.636241410218107,1442176.0,2987.0,1383.7459288667292,76.55,163893248.0,1948259.0,2924228608.0,61377.0,4538.610000000001
209,5,9478,5000,5000000,1e-08,1e-08,0,53173,9090,9821,109040913,True,True,46264.0,6.7895509245670675,1502968.0,2944.0,1329.8397734114803,132.65,180240384.0,2047498.0,3297824768.0,64475.0,5678.27
210,5,10000,5000,500000,1e-08,1e-08,0,23148,831,921,416426505,True,True,20710.0,16.796431467964315,684180.0,757.0,1591.7987869411672,12.3,89178112.0,819946.0,3151802368.0,23871.0,807.13
211,5,10000,5000,1000000,1e-08,1e-08,0,26994,1885,1953,1185753477,True,True,22130.0,11.526041666666666,738044.0,563.0,708.3659884982638,24.67,106946560.0,948815.0,2863874048.0,28252.0,1605.98
212,5,10000,5000,1500000,1e-08,1e-08,0,30009,2647,3001,1773644589,True,True,25228.0,9.54160363086233,838879.0,940.0,554.6340482604407,39.3,115367936.0,1081465.0,1952423936.0,32670.0,1227.84
213,5,10000,5000,2000000,1e-08,1e-08,0,34361,3814,4020,363411347,True,True,29904.0,8.80565371024735,972079.0,1267.0,638.359756021426,52.88999999999999,128585728.0,1261598.0,3306364928.0,38603.0,2878.25
214,5,10000,5000,2500000,1e-08,1e-08,0,37795,4689,4974,1914530237,True,True,33269.0,8.365350766909732,1081623.0,1653.0,814.15643584,66.86999999999999,139751424.0,1421116.0,2078425088.0,43732.0,3154.41
215,5,10000,5000,3000000,1e-08,1e-08,0,40265,5343,5809,1134248310,True,True,35284.0,7.754725274725275,1152632.0,1984.0,978.5477523970534,78.16,138715136.0,1524106.0,3363549184.0,47126.0,3978.24
216,5,10000,5000,3500000,1e-08,1e-08,0,44110,6403,6881,1441441048,True,True,37737.0,7.392164544564153,1233540.0,2114.0,961.57157425696,89.71,151711744.0,1663152.0,2927198208.0,51726.0,4826.3099999999995
217,5,10000,5000,4000000,1e-08,1e-08,0,47884,7437,7972,1587299978,True,True,41713.0,7.264541971438523,1353230.0,2509.0,1170.72886812006,114.33,163590144.0,1799913.0,3522846720.0,56230.0,4277.14
218,5,10000,5000,4500000,1e-08,1e-08,0,51740,8439,8970,1243196890,True,True,44475.0,6.89748759305211,1454885.0,2690.0,1181.8444850029477,136.5,176652288.0,1970858.0,3605684224.0,61893.0,5860.92
219,5,10000,5000,5000000,1e-08,1e-08,0,55037,9261,9909,308530217,True,True,47902.0,6.795573840261031,1557937.0,3061.0,1383.81308297685,93.55,189456384.0,2132602.0,2154024960.0,66412.0,6153.370000000001
220,5,10000,5000,5500000,1e-08,1e-08,0,57127,9870,10689,1230184621,True,True,50045.0,6.807917290164603,1625004.0,3136.0,1389.6352576810925,154.41,194707456.0,2225001.0,3689193472.0,69387.0,6893.69
221,5,10000,5000,6000000,1e-08,1e-08,0,60757,10830,11521,1276471870,True,True,52217.0,6.576448362720403,1696569.0,3396.0,1503.2663218946886,166.16,207908864.0,2350527.0,3714797568.0,73546.0,7469.089999999999
222,5,10000,5000,6500000,1e-08,1e-08,0,63911,11630,12588,1143325272,True,True,56147.0,6.564597217350638,1820824.0,3892.0,1814.7927697927528,169.93,218296320.0,2491476.0,3761500160.0,78141.0,8154.19
223,5,10000,5000,7000000,1e-08,1e-08,0,67708,12695,13503,1762991618,True,True,59092.0,6.554853022739878,1911091.0,3967.0,1793.2981281397954,195.26,227979264.0,2628160.0,3823300608.0,82589.0,6957.39
224,5,10000,5000,7500000,1e-08,1e-08,0,70625,13430,14406,1417992315,True,True,62302.0,6.423548819465925,2009655.0,4316.0,1962.730390911396,205.64,241446912.0,2788257.0,3675312128.0,88021.0,10201.96
225,5,10000,5000,8000000,1e-08,1e-08,0,75932,14869,15670,1525288139,True,True,67052.0,6.439877064925088,2170023.0,4803.0,2255.946730987576,243.94,257921024.0,2978605.0,3616878592.0,94337.0,8582.039999999999
226,5,10000,5000,8500000,1e-08,1e-08,0,79854,15895,16982,1446532494,True,True,71213.0,6.477442241222485,2307111.0,5194.0,2495.872376357633,269.87,273657856.0,3154183.0,3589230592.0,99822.0,10788.18
227,5,10000,5000,9000000,1e-08,1e-08,0,81519,16304,17429,981561854,True,True,71316.0,6.335820895522388,2320493.0,5297.0,2531.141311035441,281.77,277377024.0,3220736.0,4082241536.0,102024.0,10753.92
228,5,10000,5000,9500000,1e-08,1e-08,0,83609,16855,18229,795418688,True,True,74170.0,6.331739798531672,2408069.0,5259.0,2396.4907682382536,302.68,293982208.0,3343646.0,4094316544.0,105580.0,12585.08
229,5,10000,5000,10000000,1e-08,1e-08,0,89264,18397,19851,899783531,True,True,78250.0,6.2004754358161644,2544659.0,5817.0,2715.7151186329156,334.75,308994048.0,3526214.0,4185993216.0,111297.0,8213.16
230,5,10531,5000,5000000,1e-08,1e-08,0,55469,9134,9509,2115124499,True,True,48563.0,7.004615606519544,1570937.0,2943.0,1317.748139665454,137.76999999999998,185257984.0,2130324.0,3844542464.0,66376.0,7508.66
231,5,11583,5000,5000000,1e-08,1e-08,0,57968,9226,9820,592676177,True,True,49383.0,7.083046471600689,1607223.0,2896.0,1269.084755607135,144.19,204214272.0,2218069.0,5582479360.0,68997.0,8588.52
232,5,12635,5000,5000000,1e-08,1e-08,0,59853,9188,9980,1541592192,True,True,51207.0,7.24490662139219,1665036.0,2947.0,1302.0100547026555,171.14000000000001,219975680.0,2272208.0,3453685760.0,70454.0,11072.79
233,5,13687,5000,5000000,1e-08,1e-08,0,63310,9508,10110,801352862,True,True,54592.0,7.482456140350878,1760346.0,3022.0,1331.4476088796553,199.06,233730048.0,2407638.0,6728183808.0,75000.0,15216.04
234,5,14739,5000,5000000,1e-08,1e-08,0,66891,9911,10656,746840327,True,True,58504.0,7.419657577679137,1878974.0,3135.0,1330.1050542898492,219.56,248107008.0,2555251.0,7089430528.0,79736.0,16801.65
235,5,15791,5000,5000000,1e-08,1e-08,0,67511,9508,10211,1976799742,True,True,59075.0,7.624548270521425,1894394.0,2926.0,1202.9242141093118,230.35,260485120.0,2594373.0,7218446336.0,81020.0,20659.9
236,5,16843,5000,5000000,1e-08,1e-08,0,71065,9865,10543,874185368,True,True,62962.0,7.8301206317622185,2008805.0,3325.0,1483.8860769534863,245.26,266825728.0,2712367.0,11047354368.0,84778.0,23724.99
237,5,17895,5000,5000000,1e-08,1e-08,0,73232,9895,10654,1592531427,True,True,64061.0,7.910718695974316,2048468.0,3279.0,1436.7352987919473,248.3,280494080.0,2787858.0,11250810880.0,87076.0,17447.739999999998
238,5,18947,5000,5000000,1e-08,1e-08,0,75109,9805,10301,853265703,True,True,66080.0,8.156010861515675,2117606.0,3082.0,1290.6999262245176,276.13,295084032.0,2840928.0,7375069184.0,88436.0,30710.579999999998
239,5,20000,5000,5000000,1e-08,1e-08,0,77359,9840,10521,1330414983,True,True,68549.0,8.248977135980747,2202111.0,3276.0,1425.3258563544714,275.48,298323968.0,2955256.0,13652078592.0,92118.0,28739.91
240,6,10,5000,5000000,1e-08,1e-08,0,7057,2228,2792,55856547,True,True,2707.0,4.022288261515602,183575.0,735.0,799.6770663834728,1.9,61075456.0,168408.0,2174976.0,2220.0,0.12
241,6,1062,5000,5000000,1e-08,1e-08,0,28236,7057,7761,1863818629,True,True,22076.0,5.2412155745489075,768980.0,2554.0,1563.230988835769,19.24,93454336.0,1033602.0,68653056.0,31692.0,47.230000000000004
242,6,2114,5000,5000000,1e-08,1e-08,0,32573,7619,8233,1082565690,True,True,26853.0,5.5573261589403975,909674.0,2659.0,1481.2698925194481,32.99,106901504.0,1227258.0,258490368.0,37899.0,130.69
243,6,3166,5000,5000000,1e-08,1e-08,0,35526,7834,8524,755474017,True,True,28860.0,5.648854961832061,982417.0,2628.0,1375.1685350952291,45.910000000000004,119681024.0,1344338.0,494333952.0,41790.0,421.99
244,6,4218,5000,5000000,1e-08,1e-08,0,39051,8186,8666,1502115545,True,True,32415.0,6.006114508060033,1081281.0,2637.0,1317.6269776211295,58.449999999999996,126492672.0,1476116.0,839426048.0,46020.0,942.6999999999999
245,6,5270,5000,5000000,1e-08,1e-08,0,41711,8320,9028,1249434151,True,True,35597.0,6.194014268313903,1184249.0,2682.0,1286.3898858692935,72.77,136265728.0,1612684.0,1095536640.0,50546.0,1421.22
246,6,6322,5000,5000000,1e-08,1e-08,0,43959,8331,9144,842087579,True,True,37881.0,6.231452541536437,1253672.0,2777.0,1303.5146152778514,88.67999999999999,144318464.0,1722953.0,1660841984.0,53965.0,1893.92
247,6,7374,5000,5000000,1e-08,1e-08,0,47905,8830,9315,791204823,True,True,42000.0,6.566604127579738,1366801.0,2790.0,1264.00603918725,103.68,148447232.0,1851385.0,2007105536.0,58282.0,2963.9
248,6,8426,5000,5000000,1e-08,1e-08,0,50667,8983,9416,976477346,True,True,44399.0,6.686596385542169,1439676.0,2894.0,1311.9462058852885,122.5,162115584.0,1937995.0,1724977152.0,61043.0,4169.5599999999995
