,Ne,length,sample_size,recombination_rate,mutation_rate,ancestral_state_error_param,tool,averaging,polytomies,rooting,metric,treedist_mean,treedist_se
302,5000,100000,16,1e-08,1.3228756555322952e-07,0,RentPlus,per site,retained,rooted,RF,6.586141700000001,0.13692527027080947
303,5000,100000,16,1e-08,1.3228756555322952e-07,0,RentPlus,per site,retained,unrooted,RF,5.431768399999999,0.14499649914736612
304,5000,100000,16,1e-08,1.3228756555322952e-07,0,RentPlus,per site,retained,unrooted,SPR,1.7968750499999997,0.04378432061022511
305,5000,100000,16,1e-08,1.3228756555322952e-07,0,RentPlus,per site,retained,unrooted,path,10.479417281288306,0.1900580885036954
306,5000,100000,16,1e-08,1.3228756555322952e-07,0,fastARG,per site,retained,rooted,KC,13.866100759603786,0.18507326269380756
307,5000,100000,16,1e-08,1.3228756555322952e-07,0,fastARG,per site,retained,rooted,RF,10.06927236104086,0.2585523171679257
309,5000,100000,16,1e-08,1.3228756555322952e-07,0,fastARG,per site,retained,unrooted,RF,7.645708356367295,0.2592393554486817
310,5000,100000,16,1e-08,1.3228756555322952e-07,0,fastARG,per site,retained,unrooted,SPR,2.352467814388861,0.06763801981709013
311,5000,100000,16,1e-08,1.3228756555322952e-07,0,fastARG,per site,retained,unrooted,path,12.961518610008477,0.3029939565502649
313,5000,100000,16,1e-08,1.3228756555322952e-07,0,tsinfer,per site,broken,rooted,KC,6.75525556363203,0.11090326312878408
314,5000,100000,16,1e-08,1.3228756555322952e-07,0,tsinfer,per site,broken,rooted,RF,5.887287173715707,0.14220517208219907
316,5000,100000,16,1e-08,1.3228756555322952e-07,0,tsinfer,per site,broken,unrooted,RF,5.418146209881686,0.13683880536290946
317,5000,100000,16,1e-08,1.3228756555322952e-07,0,tsinfer,per site,broken,unrooted,SPR,1.804677502237786,0.0394312728552733
318,5000,100000,16,1e-08,1.3228756555322952e-07,0,tsinfer,per site,broken,unrooted,path,10.2367875351955,0.17531807432194535
320,5000,100000,16,1e-08,1.3228756555322952e-07,0,tsinfer,per site,retained,rooted,KC,6.566770835923091,0.10314837356622497
324,5000,100000,16,1e-08,1.3228756555322952e-07,0,tsinfer,per site,retained,unrooted,SPR,1.5496824704318524,0.049849819328384504
325,5000,100000,16,1e-08,1.3228756555322952e-07,0,tsinfer,per site,retained,unrooted,path,10.95171075506226,0.188401547329224
327,5000,100000,16,1e-08,1.3228756555322952e-07,0.01,ARGweaver,per site,retained,rooted,KC,6.071430871530101,0.10418002836319952
328,5000,100000,16,1e-08,1.3228756555322952e-07,0.01,ARGweaver,per site,retained,rooted,RF,4.253123226519337,0.09900451895827765
330,5000,100000,16,1e-08,1.3228756555322952e-07,0.01,ARGweaver,per site,retained,unrooted,RF,3.693172419889503,0.09992827158294998
331,5000,100000,16,1e-08,1.3228756555322952e-07,0.01,ARGweaver,per site,retained,unrooted,SPR,1.3346050883977898,0.03274854427414238
332,5000,100000,16,1e-08,1.3228756555322952e-07,0.01,ARGweaver,per site,retained,unrooted,path,7.763320607581716,0.1494848461104391
334,5000,100000,16,1e-08,1.3228756555322952e-07,0.01,RentPlus,per site,retained,rooted,KC,9.213702650689811,0.08072216130010937
335,5000,100000,16,1e-08,1.3228756555322952e-07,0.01,RentPlus,per site,retained,rooted,RF,6.716911449999997,0.13862467050795535
336,5000,100000,16,1e-08,1.3228756555322952e-07,0.01,RentPlus,per site,retained,unrooted,RF,5.568442,0.14680878076882578
337,5000,100000,16,1e-08,1.3228756555322952e-07,0.01,RentPlus,per site,retained,unrooted,SPR,1.8313388749999993,0.0439815402669325
338,5000,100000,16,1e-08,1.3228756555322952e-07,0.01,RentPlus,per site,retained,unrooted,path,10.59760501438258,0.18980229050976538
339,5000,100000,16,1e-08,1.3228756555322952e-07,0.01,fastARG,per site,retained,rooted,KC,13.66866960618779,0.16667958765713148
340,5000,100000,16,1e-08,1.3228756555322952e-07,0.01,fastARG,per site,retained,rooted,RF,10.160043834910377,0.25938193417248484
342,5000,100000,16,1e-08,1.3228756555322952e-07,0.01,fastARG,per site,retained,unrooted,RF,7.781434817205447,0.2622215179783146
343,5000,100000,16,1e-08,1.3228756555322952e-07,0.01,fastARG,per site,retained,unrooted,SPR,2.3869661448327246,0.0684165290264198
344,5000,100000,16,1e-08,1.3228756555322952e-07,0.01,fastARG,per site,retained,unrooted,path,13.048301255873325,0.3048527179093064
346,5000,100000,16,1e-08,1.3228756555322952e-07,0.01,tsinfer,per site,broken,rooted,KC,6.825304498894797,0.1152400783541779
347,5000,100000,16,1e-08,1.3228756555322952e-07,0.01,tsinfer,per site,broken,rooted,RF,6.009498095278335,0.14825981373914096
349,5000,100000,16,1e-08,1.3228756555322952e-07,0.01,tsinfer,per site,broken,unrooted,RF,5.537210187946514,0.14230447247301808
350,5000,100000,16,1e-08,1.3228756555322952e-07,0.01,tsinfer,per site,broken,unrooted,SPR,1.832848040176418,0.040378425073714044
351,5000,100000,16,1e-08,1.3228756555322952e-07,0.01,tsinfer,per site,broken,unrooted,path,10.390031184325364,0.18340817425123532
353,5000,100000,16,1e-08,1.3228756555322952e-07,0.01,tsinfer,per site,retained,rooted,KC,6.621935734002358,0.10531550909457674
357,5000,100000,16,1e-08,1.3228756555322952e-07,0.01,tsinfer,per site,retained,unrooted,SPR,1.5929022426531525,0.04909628184475611
358,5000,100000,16,1e-08,1.3228756555322952e-07,0.01,tsinfer,per site,retained,unrooted,path,11.07201958279039,0.19373875141805702
360,5000,100000,16,1e-08,1.3228756555322952e-07,0.02,ARGweaver,per site,retained,rooted,KC,5.932557174186102,0.1025746272109725
361,5000,100000,16,1e-08,1.3228756555322952e-07,0.02,ARGweaver,per site,retained,rooted,RF,4.1098845762711855,0.10420207553510939
363,5000,100000,16,1e-08,1.3228756555322952e-07,0.02,ARGweaver,per site,retained,unrooted,RF,3.578493638418079,0.10605549083344645
364,5000,100000,16,1e-08,1.3228756555322952e-07,0.02,ARGweaver,per site,retained,unrooted,SPR,1.2944198870056496,0.03481637955458738
365,5000,100000,16,1e-08,1.3228756555322952e-07,0.02,ARGweaver,per site,retained,unrooted,path,7.581651156389189,0.15674360950589838
367,5000,100000,16,1e-08,1.3228756555322952e-07,0.02,RentPlus,per site,retained,rooted,KC,9.206460449675214,0.08315525723759781
368,5000,100000,16,1e-08,1.3228756555322952e-07,0.02,RentPlus,per site,retained,rooted,RF,6.660015749999998,0.14364624944494786
369,5000,100000,16,1e-08,1.3228756555322952e-07,0.02,RentPlus,per site,retained,unrooted,RF,5.515791549999999,0.15165825139547184
370,5000,100000,16,1e-08,1.3228756555322952e-07,0.02,RentPlus,per site,retained,unrooted,SPR,1.820827825,0.04595779090443809
371,5000,100000,16,1e-08,1.3228756555322952e-07,0.02,RentPlus,per site,retained,unrooted,path,10.537561156092249,0.19174432071614964
372,5000,100000,16,1e-08,1.3228756555322952e-07,0.02,fastARG,per site,retained,rooted,KC,13.895698025665231,0.18300820487975938
373,5000,100000,16,1e-08,1.3228756555322952e-07,0.02,fastARG,per site,retained,rooted,RF,10.234119834704563,0.2696308575036062
375,5000,100000,16,1e-08,1.3228756555322952e-07,0.02,fastARG,per site,retained,unrooted,RF,7.807697050063919,0.2684999452184049
376,5000,100000,16,1e-08,1.3228756555322952e-07,0.02,fastARG,per site,retained,unrooted,SPR,2.381922040675018,0.06880695417370239
377,5000,100000,16,1e-08,1.3228756555322952e-07,0.02,fastARG,per site,retained,unrooted,path,13.09059194584736,0.31159674916142527
379,5000,100000,16,1e-08,1.3228756555322952e-07,0.02,tsinfer,per site,broken,rooted,KC,6.797645240433378,0.11225216237709662
380,5000,100000,16,1e-08,1.3228756555322952e-07,0.02,tsinfer,per site,broken,rooted,RF,5.968438126485311,0.1498210372267089
382,5000,100000,16,1e-08,1.3228756555322952e-07,0.02,tsinfer,per site,broken,unrooted,RF,5.495360631263917,0.14427308244632353
383,5000,100000,16,1e-08,1.3228756555322952e-07,0.02,tsinfer,per site,broken,unrooted,SPR,1.824560749235132,0.041076399379988277
384,5000,100000,16,1e-08,1.3228756555322952e-07,0.02,tsinfer,per site,broken,unrooted,path,10.339645045967174,0.18350333383788436
386,5000,100000,16,1e-08,1.3228756555322952e-07,0.02,tsinfer,per site,retained,rooted,KC,6.596287012568398,0.10258215877719207
390,5000,100000,16,1e-08,1.3228756555322952e-07,0.02,tsinfer,per site,retained,unrooted,SPR,1.563822409629262,0.05025959645726526
391,5000,100000,16,1e-08,1.3228756555322952e-07,0.02,tsinfer,per site,retained,unrooted,path,11.100563555566689,0.20221588851362546
393,5000,100000,16,1e-08,3.941867581552624e-07,0,ARGweaver,per site,retained,rooted,KC,4.069499339380483,0.12009288106022235
394,5000,100000,16,1e-08,3.941867581552624e-07,0,ARGweaver,per site,retained,rooted,RF,2.016560295081966,0.07602778435503138
396,5000,100000,16,1e-08,3.941867581552624e-07,0,ARGweaver,per site,retained,unrooted,RF,1.590310666666667,0.07133674946661574
397,5000,100000,16,1e-08,3.941867581552624e-07,0,ARGweaver,per site,retained,unrooted,SPR,0.630353049180328,0.027987483287081876
398,5000,100000,16,1e-08,3.941867581552624e-07,0,ARGweaver,per site,retained,unrooted,path,3.915867858353279,0.14769530330409436
400,5000,100000,16,1e-08,3.941867581552624e-07,0,RentPlus,per site,retained,rooted,KC,8.113557358070961,0.08008761968613896
401,5000,100000,16,1e-08,3.941867581552624e-07,0,RentPlus,per site,retained,rooted,RF,5.015597300000001,0.13800261780886272
402,5000,100000,16,1e-08,3.941867581552624e-07,0,RentPlus,per site,retained,unrooted,RF,3.8719341499999986,0.15015935739775563
403,5000,100000,16,1e-08,3.941867581552624e-07,0,RentPlus,per site,retained,unrooted,SPR,1.3011450249999996,0.04666132821535385
404,5000,100000,16,1e-08,3.941867581552624e-07,0,RentPlus,per site,retained,unrooted,path,7.848981488809283,0.2360853943326678
405,5000,100000,16,1e-08,3.941867581552624e-07,0,fastARG,per site,retained,rooted,KC,12.944485923343432,0.18545548668944098
406,5000,100000,16,1e-08,3.941867581552624e-07,0,fastARG,per site,retained,rooted,RF,8.634611251282777,0.29488222010603626
408,5000,100000,16,1e-08,3.941867581552624e-07,0,fastARG,per site,retained,unrooted,RF,6.192803212186385,0.29294033775666534
409,5000,100000,16,1e-08,3.941867581552624e-07,0,fastARG,per site,retained,unrooted,SPR,1.9311960015423049,0.08114217291996452
410,5000,100000,16,1e-08,3.941867581552624e-07,0,fastARG,per site,retained,unrooted,path,10.611967526094132,0.3838407319823151
412,5000,100000,16,1e-08,3.941867581552624e-07,0,tsinfer,per site,broken,rooted,KC,4.714224445044621,0.12812933351161146
413,5000,100000,16,1e-08,3.941867581552624e-07,0,tsinfer,per site,broken,rooted,RF,3.937634776856486,0.14938228924616917
415,5000,100000,16,1e-08,3.941867581552624e-07,0,tsinfer,per site,broken,unrooted,RF,3.622840636233354,0.1422600157226261
416,5000,100000,16,1e-08,3.941867581552624e-07,0,tsinfer,per site,broken,unrooted,SPR,1.2646676164218515,0.044885566324314265
417,5000,100000,16,1e-08,3.941867581552624e-07,0,tsinfer,per site,broken,unrooted,path,7.3750048457404604,0.2227294646795888
419,5000,100000,16,1e-08,3.941867581552624e-07,0,tsinfer,per site,retained,rooted,KC,4.560127601773464,0.11972951827584541
423,5000,100000,16,1e-08,3.941867581552624e-07,0,tsinfer,per site,retained,unrooted,SPR,1.0189299833088936,0.038158256511697033
424,5000,100000,16,1e-08,3.941867581552624e-07,0,tsinfer,per site,retained,unrooted,path,7.800279165558928,0.23832166520552903
426,5000,100000,16,1e-08,3.941867581552624e-07,0.01,ARGweaver,per site,retained,rooted,KC,4.0460773019870855,0.11806971372413043
427,5000,100000,16,1e-08,3.941867581552624e-07,0.01,ARGweaver,per site,retained,rooted,RF,2.024108918032786,0.07092001141534399
429,5000,100000,16,1e-08,3.941867581552624e-07,0.01,ARGweaver,per site,retained,unrooted,RF,1.599413081967213,0.06841715472547724
430,5000,100000,16,1e-08,3.941867581552624e-07,0.01,ARGweaver,per site,retained,unrooted,SPR,0.6345399289617487,0.026900821990556562
431,5000,100000,16,1e-08,3.941867581552624e-07,0.01,ARGweaver,per site,retained,unrooted,path,3.944034077120764,0.14687900696414977
433,5000,100000,16,1e-08,3.941867581552624e-07,0.01,RentPlus,per site,retained,rooted,KC,8.08468729689208,0.0782600500866151
434,5000,100000,16,1e-08,3.941867581552624e-07,0.01,RentPlus,per site,retained,rooted,RF,5.014636949999999,0.13772771805708556
435,5000,100000,16,1e-08,3.941867581552624e-07,0.01,RentPlus,per site,retained,unrooted,RF,3.8801794999999992,0.15008385756808204
436,5000,100000,16,1e-08,3.941867581552624e-07,0.01,RentPlus,per site,retained,unrooted,SPR,1.3050165500000006,0.04674020469750922
437,5000,100000,16,1e-08,3.941867581552624e-07,0.01,RentPlus,per site,retained,unrooted,path,7.843909154342278,0.23621661362617627
438,5000,100000,16,1e-08,3.941867581552624e-07,0.01,fastARG,per site,retained,rooted,KC,13.051702462788136,0.18712133636737996
439,5000,100000,16,1e-08,3.941867581552624e-07,0.01,fastARG,per site,retained,rooted,RF,8.80772628653614,0.3059540483157026
441,5000,100000,16,1e-08,3.941867581552624e-07,0.01,fastARG,per site,retained,unrooted,RF,6.336577675707356,0.30194582056658237
442,5000,100000,16,1e-08,3.941867581552624e-07,0.01,fastARG,per site,retained,unrooted,SPR,1.967479558004316,0.08384452541609327
443,5000,100000,16,1e-08,3.941867581552624e-07,0.01,fastARG,per site,retained,unrooted,path,10.727731803671695,0.3914302254432354
445,5000,100000,16,1e-08,3.941867581552624e-07,0.01,tsinfer,per site,broken,rooted,KC,4.702275602512462,0.12838229928168876
446,5000,100000,16,1e-08,3.941867581552624e-07,0.01,tsinfer,per site,broken,rooted,RF,3.9017350497764887,0.14803041191067615
448,5000,100000,16,1e-08,3.941867581552624e-07,0.01,tsinfer,per site,broken,unrooted,RF,3.584726292827631,0.14056648410154676
449,5000,100000,16,1e-08,3.941867581552624e-07,0.01,tsinfer,per site,broken,unrooted,SPR,1.2469514742423946,0.0439019281287443
450,5000,100000,16,1e-08,3.941867581552624e-07,0.01,tsinfer,per site,broken,unrooted,path,7.317919137734503,0.21970001756550006
452,5000,100000,16,1e-08,3.941867581552624e-07,0.01,tsinfer,per site,retained,rooted,KC,4.540959743008503,0.11927795977610647
456,5000,100000,16,1e-08,3.941867581552624e-07,0.01,tsinfer,per site,retained,unrooted,SPR,1.0180977133768203,0.03849403946507291
457,5000,100000,16,1e-08,3.941867581552624e-07,0.01,tsinfer,per site,retained,unrooted,path,7.74986884394988,0.2358848816659719
459,5000,100000,16,1e-08,3.941867581552624e-07,0.02,ARGweaver,per site,retained,rooted,KC,4.033572652986711,0.12184404291503068
460,5000,100000,16,1e-08,3.941867581552624e-07,0.02,ARGweaver,per site,retained,rooted,RF,2.0267338999999986,0.07581179563899347
462,5000,100000,16,1e-08,3.941867581552624e-07,0.02,ARGweaver,per site,retained,unrooted,RF,1.607167966666667,0.07127853124758904
463,5000,100000,16,1e-08,3.941867581552624e-07,0.02,ARGweaver,per site,retained,unrooted,SPR,0.635078611111111,0.027523942793562736
464,5000,100000,16,1e-08,3.941867581552624e-07,0.02,ARGweaver,per site,retained,unrooted,path,3.995995574781402,0.15216253216067085
466,5000,100000,16,1e-08,3.941867581552624e-07,0.02,RentPlus,per site,retained,rooted,KC,8.124672904888085,0.08198454074778232
467,5000,100000,16,1e-08,3.941867581552624e-07,0.02,RentPlus,per site,retained,rooted,RF,5.014194549999998,0.13764969094593543
468,5000,100000,16,1e-08,3.941867581552624e-07,0.02,RentPlus,per site,retained,unrooted,RF,3.878182249999997,0.1499350230409279
469,5000,100000,16,1e-08,3.941867581552624e-07,0.02,RentPlus,per site,retained,unrooted,SPR,1.3104695500000012,0.04698284326302663
470,5000,100000,16,1e-08,3.941867581552624e-07,0.02,RentPlus,per site,retained,unrooted,path,7.902413761466924,0.23805879887158057
471,5000,100000,16,1e-08,3.941867581552624e-07,0.02,fastARG,per site,retained,rooted,KC,12.989616282582036,0.19842816478214576
472,5000,100000,16,1e-08,3.941867581552624e-07,0.02,fastARG,per site,retained,rooted,RF,8.850816652811305,0.310003263852505
474,5000,100000,16,1e-08,3.941867581552624e-07,0.02,fastARG,per site,retained,unrooted,RF,6.403973462718534,0.3068118202987957
475,5000,100000,16,1e-08,3.941867581552624e-07,0.02,fastARG,per site,retained,unrooted,SPR,1.993105597135241,0.08557154634853761
476,5000,100000,16,1e-08,3.941867581552624e-07,0.02,fastARG,per site,retained,unrooted,path,10.799329545908808,0.3954250793799444
478,5000,100000,16,1e-08,3.941867581552624e-07,0.02,tsinfer,per site,broken,rooted,KC,4.724152765259338,0.13034780063549503
479,5000,100000,16,1e-08,3.941867581552624e-07,0.02,tsinfer,per site,broken,rooted,RF,3.9407249604233128,0.15149407801167694
481,5000,100000,16,1e-08,3.941867581552624e-07,0.02,tsinfer,per site,broken,unrooted,RF,3.630471176968878,0.14460521551780148
482,5000,100000,16,1e-08,3.941867581552624e-07,0.02,tsinfer,per site,broken,unrooted,SPR,1.2662417067015055,0.0454923952679562
483,5000,100000,16,1e-08,3.941867581552624e-07,0.02,tsinfer,per site,broken,unrooted,path,7.36831839837048,0.22351192366304518
485,5000,100000,16,1e-08,3.941867581552624e-07,0.02,tsinfer,per site,retained,rooted,KC,4.572559324990865,0.12263381829405742
489,5000,100000,16,1e-08,3.941867581552624e-07,0.02,tsinfer,per site,retained,unrooted,SPR,1.0331989908220156,0.0397426613310351
490,5000,100000,16,1e-08,3.941867581552624e-07,0.02,tsinfer,per site,retained,unrooted,path,7.808452466472654,0.24122341353569585
492,5000,100000,16,1e-08,1.1745865883549928e-06,0,ARGweaver,per site,retained,rooted,KC,3.1572747168953526,0.10294468315383067
493,5000,100000,16,1e-08,1.1745865883549928e-06,0,ARGweaver,per site,retained,rooted,RF,1.1716198571428575,0.048307374075527904
495,5000,100000,16,1e-08,1.1745865883549928e-06,0,ARGweaver,per site,retained,unrooted,RF,0.8153670000000005,0.046354694059430386
496,5000,100000,16,1e-08,1.1745865883549928e-06,0,ARGweaver,per site,retained,unrooted,SPR,0.34694975274725265,0.019893108171494513
497,5000,100000,16,1e-08,1.1745865883549928e-06,0,ARGweaver,per site,retained,unrooted,path,2.203703670144237,0.11166205231006003
499,5000,100000,16,1e-08,1.1745865883549928e-06,0,RentPlus,per site,retained,rooted,KC,7.6701069318103645,0.0831989010159545
500,5000,100000,16,1e-08,1.1745865883549928e-06,0,RentPlus,per site,retained,rooted,RF,4.461081449999997,0.15968436234717254
501,5000,100000,16,1e-08,1.1745865883549928e-06,0,RentPlus,per site,retained,unrooted,RF,3.3415562999999997,0.1728878358346517
502,5000,100000,16,1e-08,1.1745865883549928e-06,0,RentPlus,per site,retained,unrooted,SPR,1.1255429000000001,0.05499166582482197
503,5000,100000,16,1e-08,1.1745865883549928e-06,0,RentPlus,per site,retained,unrooted,path,6.7131950283044315,0.28965499300118097
504,5000,100000,16,1e-08,1.1745865883549928e-06,0,fastARG,per site,retained,rooted,KC,13.045568134539765,0.1728205483751077
505,5000,100000,16,1e-08,1.1745865883549928e-06,0,fastARG,per site,retained,rooted,RF,8.348356822596338,0.32967885135505515
507,5000,100000,16,1e-08,1.1745865883549928e-06,0,fastARG,per site,retained,unrooted,RF,5.749310473428659,0.3393021896626659
508,5000,100000,16,1e-08,1.1745865883549928e-06,0,fastARG,per site,retained,unrooted,SPR,1.771555672686903,0.09603391558532888
509,5000,100000,16,1e-08,1.1745865883549928e-06,0,fastARG,per site,retained,unrooted,path,9.502037180674373,0.47222608411174916
511,5000,100000,16,1e-08,1.1745865883549928e-06,0,tsinfer,per site,broken,rooted,KC,3.654059959736789,0.14688576318033714
512,5000,100000,16,1e-08,1.1745865883549928e-06,0,tsinfer,per site,broken,rooted,RF,3.2398101678209463,0.16709407341804022
514,5000,100000,16,1e-08,1.1745865883549928e-06,0,tsinfer,per site,broken,unrooted,RF,3.0256339878991927,0.15791386159682155
515,5000,100000,16,1e-08,1.1745865883549928e-06,0,tsinfer,per site,broken,unrooted,SPR,1.0658491572986888,0.05062735952386504
516,5000,100000,16,1e-08,1.1745865883549928e-06,0,tsinfer,per site,broken,unrooted,path,6.081739273490152,0.25797280727350397
518,5000,100000,16,1e-08,1.1745865883549928e-06,0,tsinfer,per site,retained,rooted,KC,3.5211137321163664,0.13685108963169873
522,5000,100000,16,1e-08,1.1745865883549928e-06,0,tsinfer,per site,retained,unrooted,SPR,0.8340224305420064,0.042048340789202755
523,5000,100000,16,1e-08,1.1745865883549928e-06,0,tsinfer,per site,retained,unrooted,path,6.545662154590811,0.27746393307455475
525,5000,100000,16,1e-08,1.1745865883549928e-06,0.01,ARGweaver,per site,retained,rooted,KC,3.1749070768067282,0.10232096635782055
526,5000,100000,16,1e-08,1.1745865883549928e-06,0.01,ARGweaver,per site,retained,rooted,RF,1.245131406593406,0.05832085450570831
528,5000,100000,16,1e-08,1.1745865883549928e-06,0.01,ARGweaver,per site,retained,unrooted,RF,0.8862639450549451,0.05533467356600351
529,5000,100000,16,1e-08,1.1745865883549928e-06,0.01,ARGweaver,per site,retained,unrooted,SPR,0.3760473901098901,0.023416222986325893
530,5000,100000,16,1e-08,1.1745865883549928e-06,0.01,ARGweaver,per site,retained,unrooted,path,2.3636514831250786,0.13010402611082686
532,5000,100000,16,1e-08,1.1745865883549928e-06,0.01,RentPlus,per site,retained,rooted,KC,7.667474550498173,0.08266369349067408
533,5000,100000,16,1e-08,1.1745865883549928e-06,0.01,RentPlus,per site,retained,rooted,RF,4.4698785999999995,0.15972954347063312
534,5000,100000,16,1e-08,1.1745865883549928e-06,0.01,RentPlus,per site,retained,unrooted,RF,3.3478999,0.1731092779754623
535,5000,100000,16,1e-08,1.1745865883549928e-06,0.01,RentPlus,per site,retained,unrooted,SPR,1.1284101749999995,0.05498739765794236
536,5000,100000,16,1e-08,1.1745865883549928e-06,0.01,RentPlus,per site,retained,unrooted,path,6.7122162454750525,0.289059575133965
537,5000,100000,16,1e-08,1.1745865883549928e-06,0.01,fastARG,per site,retained,rooted,KC,13.057231553092329,0.17901179956330462
538,5000,100000,16,1e-08,1.1745865883549928e-06,0.01,fastARG,per site,retained,rooted,RF,8.373197687973505,0.33376872371129473
540,5000,100000,16,1e-08,1.1745865883549928e-06,0.01,fastARG,per site,retained,unrooted,RF,5.7705331287296895,0.34315466128381344
541,5000,100000,16,1e-08,1.1745865883549928e-06,0.01,fastARG,per site,retained,unrooted,SPR,1.774403887192693,0.09661735255074903
542,5000,100000,16,1e-08,1.1745865883549928e-06,0.01,fastARG,per site,retained,unrooted,path,9.509293611870989,0.47690004754504484
544,5000,100000,16,1e-08,1.1745865883549928e-06,0.01,tsinfer,per site,broken,rooted,KC,3.6325347832117263,0.14586173181991013
545,5000,100000,16,1e-08,1.1745865883549928e-06,0.01,tsinfer,per site,broken,rooted,RF,3.2048663559325647,0.16385032185330264
547,5000,100000,16,1e-08,1.1745865883549928e-06,0.01,tsinfer,per site,broken,unrooted,RF,2.991926182627788,0.1548172848363541
548,5000,100000,16,1e-08,1.1745865883549928e-06,0.01,tsinfer,per site,broken,unrooted,SPR,1.05449820868057,0.049515440961748
549,5000,100000,16,1e-08,1.1745865883549928e-06,0.01,tsinfer,per site,broken,unrooted,path,6.065496196067758,0.2565648630146525
551,5000,100000,16,1e-08,1.1745865883549928e-06,0.01,tsinfer,per site,retained,rooted,KC,3.493875741930109,0.13562727590146395
555,5000,100000,16,1e-08,1.1745865883549928e-06,0.01,tsinfer,per site,retained,unrooted,SPR,0.8169826223865183,0.0403013501379117
556,5000,100000,16,1e-08,1.1745865883549928e-06,0.01,tsinfer,per site,retained,unrooted,path,6.519802860812649,0.27613147929198106
558,5000,100000,16,1e-08,1.1745865883549928e-06,0.02,ARGweaver,per site,retained,rooted,KC,3.24124055547745,0.10614022976726101
559,5000,100000,16,1e-08,1.1745865883549928e-06,0.02,ARGweaver,per site,retained,rooted,RF,1.2389128314606748,0.054028474821143334
561,5000,100000,16,1e-08,1.1745865883549928e-06,0.02,ARGweaver,per site,retained,unrooted,RF,0.8664550112359549,0.051562581472411675
562,5000,100000,16,1e-08,1.1745865883549928e-06,0.02,ARGweaver,per site,retained,unrooted,SPR,0.37266617415730324,0.022799273649822423
563,5000,100000,16,1e-08,1.1745865883549928e-06,0.02,ARGweaver,per site,retained,unrooted,path,2.3344719777168446,0.12415078477958044
565,5000,100000,16,1e-08,1.1745865883549928e-06,0.02,RentPlus,per site,retained,rooted,KC,7.694572204900373,0.08525972687335819
566,5000,100000,16,1e-08,1.1745865883549928e-06,0.02,RentPlus,per site,retained,rooted,RF,4.478876060606059,0.1607242213317017
567,5000,100000,16,1e-08,1.1745865883549928e-06,0.02,RentPlus,per site,retained,unrooted,RF,3.3578266666666656,0.17376585067265307
568,5000,100000,16,1e-08,1.1745865883549928e-06,0.02,RentPlus,per site,retained,unrooted,SPR,1.1357725757575758,0.05567762149052101
569,5000,100000,16,1e-08,1.1745865883549928e-06,0.02,RentPlus,per site,retained,unrooted,path,6.742453362220795,0.29149215877570106
570,5000,100000,16,1e-08,1.1745865883549928e-06,0.02,fastARG,per site,retained,rooted,KC,13.213678073487234,0.18596463587907347
571,5000,100000,16,1e-08,1.1745865883549928e-06,0.02,fastARG,per site,retained,rooted,RF,8.439732195032176,0.3369084656753004
573,5000,100000,16,1e-08,1.1745865883549928e-06,0.02,fastARG,per site,retained,unrooted,RF,5.798040239302204,0.3434974145222333
574,5000,100000,16,1e-08,1.1745865883549928e-06,0.02,fastARG,per site,retained,unrooted,SPR,1.789857422614823,0.09752976820453885
575,5000,100000,16,1e-08,1.1745865883549928e-06,0.02,fastARG,per site,retained,unrooted,path,9.511212859610165,0.4739914391709566
577,5000,100000,16,1e-08,1.1745865883549928e-06,0.02,tsinfer,per site,broken,rooted,KC,3.6634386969430257,0.14795129419117833
578,5000,100000,16,1e-08,1.1745865883549928e-06,0.02,tsinfer,per site,broken,rooted,RF,3.2402899120340583,0.1665348608935465
580,5000,100000,16,1e-08,1.1745865883549928e-06,0.02,tsinfer,per site,broken,unrooted,RF,3.026186792617198,0.1572077780998408
581,5000,100000,16,1e-08,1.1745865883549928e-06,0.02,tsinfer,per site,broken,unrooted,SPR,1.0645994705465887,0.0502896807350411
582,5000,100000,16,1e-08,1.1745865883549928e-06,0.02,tsinfer,per site,broken,unrooted,path,6.100972245073743,0.2590848976401069
584,5000,100000,16,1e-08,1.1745865883549928e-06,0.02,tsinfer,per site,retained,rooted,KC,3.5276327925635855,0.1377457372294066
588,5000,100000,16,1e-08,1.1745865883549928e-06,0.02,tsinfer,per site,retained,unrooted,SPR,0.8348130088810436,0.04143788309214655
589,5000,100000,16,1e-08,1.1745865883549928e-06,0.02,tsinfer,per site,retained,unrooted,path,6.563564956511177,0.2786504538406597
591,5000,100000,16,1e-08,3.5000000000000016e-06,0,ARGweaver,per site,retained,rooted,KC,2.647123139223873,0.09541233291474659
592,5000,100000,16,1e-08,3.5000000000000016e-06,0,ARGweaver,per site,retained,rooted,RF,0.7447944972972973,0.038552324625914264
594,5000,100000,16,1e-08,3.5000000000000016e-06,0,ARGweaver,per site,retained,unrooted,RF,0.4382729945945948,0.03588600444428325
595,5000,100000,16,1e-08,3.5000000000000016e-06,0,ARGweaver,per site,retained,unrooted,SPR,0.18972949729729727,0.0159227546161383
596,5000,100000,16,1e-08,3.5000000000000016e-06,0,ARGweaver,per site,retained,unrooted,path,1.2238465017442142,0.0925673871974991
598,5000,100000,16,1e-08,3.5000000000000016e-06,0,RentPlus,per site,retained,rooted,KC,7.390265643109816,0.08346079886565175
599,5000,100000,16,1e-08,3.5000000000000016e-06,0,RentPlus,per site,retained,rooted,RF,4.182366494845361,0.16635764891391816
