,Ne,length,sample_size,recombination_rate,mutation_rate,error_param,subsample_size,restrict_sample_size_comparison,tool,averaging,polytomies,rooting,metric,treedist_mean,treedist_se
336,5000,5000000,1000,1e-08,1e-08,0,1000,10,tsinfer,per variant,broken,rooted,KC,5.858101726078293,0.01223230539685223
337,5000,5000000,1000,1e-08,1e-08,0,1000,10,tsinfer,per variant,broken,rooted,RF,5.729617623980582,0.02084684047068429
339,5000,5000000,1000,1e-08,1e-08,0,1000,10,tsinfer,per variant,broken,unrooted,RF,4.751901874567887,0.0199202509559422
340,5000,5000000,1000,1e-08,1e-08,0,1000,10,tsinfer,per variant,broken,unrooted,SPR,1.4882455972154962,0.005349776664871676
341,5000,5000000,1000,1e-08,1e-08,0,1000,10,tsinfer,per variant,broken,unrooted,path,6.87746303086216,0.01974704411322728
343,5000,5000000,1000,1e-08,1e-08,0,1000,10,tsinfer,per variant,retained,rooted,KC,5.63196078852246,0.01110225237539342
347,5000,5000000,1000,1e-08,1e-08,0,1000,10,tsinfer,per variant,retained,unrooted,SPR,1.3183694332127411,0.005812193655074689
348,5000,5000000,1000,1e-08,1e-08,0,1000,10,tsinfer,per variant,retained,unrooted,path,7.1813969240446305,0.020207178574812426
350,5000,5000000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,12,10,tsinfer,per variant,broken,rooted,KC,6.329203224033626,0.011374566419873113
351,5000,5000000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,12,10,tsinfer,per variant,broken,rooted,RF,6.4300208566322,0.019206996826841963
353,5000,5000000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,12,10,tsinfer,per variant,broken,unrooted,RF,5.3626108815709665,0.018543154699029413
354,5000,5000000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,12,10,tsinfer,per variant,broken,unrooted,SPR,1.6453637089130124,0.0049439983485893265
355,5000,5000000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,12,10,tsinfer,per variant,broken,unrooted,path,7.47037905003506,0.017651767800731206
357,5000,5000000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,12,10,tsinfer,per variant,retained,rooted,KC,6.005993366660922,0.010034377640568626
361,5000,5000000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,12,10,tsinfer,per variant,retained,unrooted,SPR,1.4490629906131345,0.00563400596056569
362,5000,5000000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,12,10,tsinfer,per variant,retained,unrooted,path,7.784171434946554,0.01834328394232856
364,5000,5000000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,50,10,tsinfer,per variant,broken,rooted,KC,6.231139282087446,0.011690337892759344
365,5000,5000000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,50,10,tsinfer,per variant,broken,rooted,RF,6.360068550183168,0.019243568324878533
367,5000,5000000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,50,10,tsinfer,per variant,broken,unrooted,RF,5.304332272363924,0.018374664571508756
368,5000,5000000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,50,10,tsinfer,per variant,broken,unrooted,SPR,1.6284282590363937,0.004768050475026223
369,5000,5000000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,50,10,tsinfer,per variant,broken,unrooted,path,7.400358601568422,0.01755360214231185
371,5000,5000000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,50,10,tsinfer,per variant,retained,rooted,KC,5.943769529931706,0.010620256603942748
375,5000,5000000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,50,10,tsinfer,per variant,retained,unrooted,SPR,1.4457375003888993,0.005351055693368617
376,5000,5000000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,50,10,tsinfer,per variant,retained,unrooted,path,7.700606459810393,0.017933439312335948
378,5000,5000000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,100,10,tsinfer,per variant,broken,rooted,KC,6.186160544740151,0.01144166022724131
379,5000,5000000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,100,10,tsinfer,per variant,broken,rooted,RF,6.297498001448811,0.018810808735264705
381,5000,5000000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,100,10,tsinfer,per variant,broken,unrooted,RF,5.248726231330941,0.01813820456274594
382,5000,5000000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,100,10,tsinfer,per variant,broken,unrooted,SPR,1.612444041697139,0.004674764329425763
383,5000,5000000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,100,10,tsinfer,per variant,broken,unrooted,path,7.339630868783939,0.01747974106351759
385,5000,5000000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,100,10,tsinfer,per variant,retained,rooted,KC,5.912411232054988,0.010336685112487354
389,5000,5000000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,100,10,tsinfer,per variant,retained,unrooted,SPR,1.4372264963096444,0.005235811693102054
390,5000,5000000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,100,10,tsinfer,per variant,retained,unrooted,path,7.6379099434715325,0.017763852009273762
392,5000,5000000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,500,10,tsinfer,per variant,broken,rooted,KC,6.1414044287368075,0.01133210130439646
393,5000,5000000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,500,10,tsinfer,per variant,broken,rooted,RF,6.214568183023572,0.018588552115003265
395,5000,5000000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,500,10,tsinfer,per variant,broken,unrooted,RF,5.173213074865656,0.01791309757424661
396,5000,5000000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,500,10,tsinfer,per variant,broken,unrooted,SPR,1.5896550353796024,0.004606770622736103
397,5000,5000000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,500,10,tsinfer,per variant,broken,unrooted,path,7.263447326405427,0.017400953084383004
399,5000,5000000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,500,10,tsinfer,per variant,retained,rooted,KC,5.879293688374853,0.010317559127048135
403,5000,5000000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,500,10,tsinfer,per variant,retained,unrooted,SPR,1.421685372973531,0.005201435411223135
404,5000,5000000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,500,10,tsinfer,per variant,retained,unrooted,path,7.543740600628432,0.01762376911918077
406,5000,5000000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,1000,10,tsinfer,per variant,broken,rooted,KC,6.126702440955529,0.011454788381867538
407,5000,5000000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,1000,10,tsinfer,per variant,broken,rooted,RF,6.192224438048935,0.01860052176894423
409,5000,5000000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,1000,10,tsinfer,per variant,broken,unrooted,RF,5.152906944195456,0.01779642061736098
410,5000,5000000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,1000,10,tsinfer,per variant,broken,unrooted,SPR,1.581720862435282,0.004647555400820542
411,5000,5000000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,1000,10,tsinfer,per variant,broken,unrooted,path,7.244523013844662,0.017327326890766246
413,5000,5000000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,1000,10,tsinfer,per variant,retained,rooted,KC,5.866489069111586,0.01039022977454671
417,5000,5000000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,1000,10,tsinfer,per variant,retained,unrooted,SPR,1.4150165491478148,0.005374561193602731
418,5000,5000000,1000,1e-08,1e-08,EmpiricalErrorPlatinum1000G,1000,10,tsinfer,per variant,retained,unrooted,path,7.523821232528382,0.01743035637771294
